Country or region,Rank,Score,GDP,Health,year,States
Finland,1,7.769,1.34,0.986,2019,EUROPE
Denmark,2,7.6,1.383,0.996,2019,EUROPE
Norway,3,7.554,1.488,1.028,2019,EUROPE
Iceland,4,7.494,1.38,1.026,2019,EUROPE
Netherlands,5,7.488,1.396,0.999,2019,EUROPE
Switzerland,6,7.48,1.452,1.052,2019,EUROPE
Sweden,7,7.343,1.387,1.009,2019,EUROPE
New Zealand,8,7.307,1.303,1.026,2019,OCEANIA
Canada,9,7.278,1.365,1.039,2019,NORTH AMERICA
Austria,10,7.246,1.376,1.016,2019,EUROPE
Australia,11,7.228,1.372,1.036,2019,OCEANIA
Costa Rica,12,7.167,1.034,0.963,2019,NORTH AMERICA
Israel,13,7.139,1.276,1.029,2019,ASIA
Luxembourg,14,7.09,1.609,1.012,2019,ASIA
United Kingdom,15,7.054,1.333,0.996,2019,EUROPE
Ireland,16,7.021,1.499,0.999,2019,EUROPE
Germany,17,6.985,1.373,0.987,2019,EUROPE
Belgium,18,6.923,1.356,0.986,2019,EUROPE
United States,19,6.892,1.433,0.874,2019,NORTH AMERICA
Czech Republic,20,6.852,1.269,0.92,2019,EUROPE
United Arab Emirates,21,6.825,1.503,0.825,2019,ASIA
Malta,22,6.726,1.3,0.999,2019,EUROPE
Mexico,23,6.595,1.07,0.861,2019,NORTH AMERICA
France,24,6.592,1.324,1.045,2019,EUROPE
Taiwan Province of China,25,6.446,1.368,0.914,2019,ASIA
Chile,26,6.444,1.159,0.92,2019,SOUTH AMERICA
Guatemala,27,6.436,0.8,0.746,2019,NORTH AMERICA
Saudi Arabia,28,6.375,1.403,0.795,2019,ASIA
Qatar,29,6.374,1.684,0.871,2019,ASIA
Spain,30,6.354,1.286,1.062,2019,EUROPE
Panama,31,6.321,1.149,0.91,2019,NORTH AMERICA
Brazil,32,6.3,1.004,0.802,2019,SOUTH AMERICA
Uruguay,33,6.293,1.124,0.891,2019,SOUTH AMERICA
Singapore,34,6.262,1.572,1.141,2019,ASIA
El Salvador,35,6.253,0.794,0.789,2019,NORTH AMERICA
Italy,36,6.223,1.294,1.039,2019,EUROPE
Bahrain,37,6.199,1.362,0.871,2019,ASIA
Slovakia,38,6.198,1.246,0.881,2019,EUROPE
Trinidad & Tobago,39,6.192,1.231,0.713,2019,NORTH AMERICA
Poland,40,6.182,1.206,0.884,2019,EUROPE
Uzbekistan,41,6.174,0.745,0.756,2019,ASIA
Lithuania,42,6.149,1.238,0.818,2019,EUROPE
Colombia,43,6.125,0.985,0.841,2019,SOUTH AMERICA
Slovenia,44,6.118,1.258,0.953,2019,EUROPE
Nicaragua,45,6.105,0.694,0.835,2019,NORTH AMERICA
Kosovo,46,6.1,0.882,0.758,2019,EUROPE
Argentina,47,6.086,1.092,0.881,2019,SOUTH AMERICA
Romania,48,6.07,1.162,0.825,2019,EUROPE
Cyprus,49,6.046,1.263,1.042,2019,ASIA
Ecuador,50,6.028,0.912,0.868,2019,SOUTH AMERICA
Kuwait,51,6.021,1.5,0.808,2019,ASIA
Thailand,52,6.008,1.05,0.828,2019,ASIA
Latvia,53,5.94,1.187,0.812,2019,EUROPE
South Korea,54,5.895,1.301,1.036,2019,ASIA
Estonia,55,5.893,1.237,0.874,2019,EUROPE
Jamaica,56,5.89,0.831,0.831,2019,NORTH AMERICA
Mauritius,57,5.888,1.12,0.798,2019,AFRICA
Japan,58,5.886,1.327,1.088,2019,ASIA
Honduras,59,5.86,0.642,0.828,2019,NORTH AMERICA
Kazakhstan,60,5.809,1.173,0.729,2019,ASIA
Bolivia,61,5.779,0.776,0.706,2019,SOUTH AMERICA
Hungary,62,5.758,1.201,0.828,2019,EUROPE
Paraguay,63,5.743,0.855,0.777,2019,SOUTH AMERICA
Northern Cyprus,64,5.718,1.263,1.042,2019,EUROPE
Peru,65,5.697,0.96,0.854,2019,SOUTH AMERICA
Portugal,66,5.693,1.221,0.999,2019,EUROPE
Pakistan,67,5.653,0.677,0.535,2019,ASIA
Russia,68,5.648,1.183,0.726,2019,EUROPE
Philippines,69,5.631,0.807,0.657,2019,ASIA
Serbia,70,5.603,1.004,0.854,2019,EUROPE
Moldova,71,5.529,0.685,0.739,2019,EUROPE
Libya,72,5.525,1.044,0.673,2019,AFRICA
Montenegro,73,5.523,1.051,0.871,2019,EUROPE
Tajikistan,74,5.467,0.493,0.718,2019,ASIA
Croatia,75,5.432,1.155,0.914,2019,EUROPE
Hong Kong,76,5.43,1.438,1.122,2019,ASIA
Dominican Republic,77,5.425,1.015,0.779,2019,NORTH AMERICA
Bosnia and Herzegovina,78,5.386,0.945,0.845,2019,EUROPE
Turkey,79,5.373,1.183,0.808,2019,ASIA
Malaysia,80,5.339,1.221,0.828,2019,ASIA
Belarus,81,5.323,1.067,0.789,2019,EUROPE
Greece,82,5.287,1.181,0.999,2019,EUROPE
Mongolia,83,5.285,0.948,0.667,2019,ASIA
North Macedonia,84,5.274,0.983,0.838,2019,EUROPE
Nigeria,85,5.265,0.696,0.245,2019,AFRICA
Kyrgyzstan,86,5.261,0.551,0.723,2019,ASIA
Turkmenistan,87,5.247,1.052,0.657,2019,ASIA
Algeria,88,5.211,1.002,0.785,2019,AFRICA
Morocco,89,5.208,0.801,0.782,2019,AFRICA
Azerbaijan,90,5.208,1.043,0.769,2019,ASIA
Lebanon,91,5.197,0.987,0.815,2019,ASIA
Indonesia,92,5.192,0.931,0.66,2019,ASIA
China,93,5.191,1.029,0.893,2019,ASIA
Vietnam,94,5.175,0.741,0.851,2019,ASIA
Bhutan,95,5.082,0.813,0.604,2019,ASIA
Cameroon,96,5.044,0.549,0.331,2019,AFRICA
Bulgaria,97,5.011,1.092,0.815,2019,EUROPE
Ghana,98,4.996,0.611,0.486,2019,AFRICA
Ivory Coast,99,4.944,0.569,0.232,2019,AFRICA
Nepal,100,4.913,0.446,0.677,2019,ASIA
Jordan,101,4.906,0.837,0.815,2019,ASIA
Benin,102,4.883,0.393,0.397,2019,AFRICA
Congo,103,4.812,0.673,0.508,2019,AFRICA
Gabon,104,4.799,1.057,0.571,2019,AFRICA
Laos,105,4.796,0.764,0.551,2019,ASIA
South Africa,106,4.722,0.96,0.469,2019,AFRICA
Albania,107,4.719,0.947,0.874,2019,ASIA
Venezuela,108,4.707,0.96,0.805,2019,SOUTH AMERICA
Cambodia,109,4.7,0.574,0.637,2019,ASIA
Palestinian Territories,110,4.696,0.657,0.672,2019,AFRICA
Senegal,111,4.681,0.45,0.571,2019,AFRICA
Somalia,112,4.668,0.0,0.268,2019,AFRICA
Namibia,113,4.639,0.879,0.477,2019,AFRICA
Niger,114,4.628,0.138,0.366,2019,AFRICA
Burkina Faso,115,4.587,0.331,0.38,2019,AFRICA
Armenia,116,4.559,0.85,0.815,2019,ASIA
Iran,117,4.548,1.1,0.785,2019,ASIA
Guinea,118,4.534,0.38,0.375,2019,AFRICA
Georgia,119,4.519,0.886,0.752,2019,EUROPE
Gambia,120,4.516,0.308,0.428,2019,AFRICA
Gambia,120,4.516,0.308,0.428,2019,AFRICA
Kenya,121,4.509,0.512,0.581,2019,AFRICA
Mauritania,122,4.49,0.57,0.489,2019,AFRICA
Mozambique,123,4.466,0.204,0.39,2019,AFRICA
Tunisia,124,4.461,0.921,0.815,2019,AFRICA
Bangladesh,125,4.456,0.562,0.723,2019,ASIA
Iraq,126,4.437,1.043,0.574,2019,ASIA
Dem. Rep. Congo,127,4.418,0.094,0.357,2019,AFRICA
Mali,128,4.39,0.385,0.308,2019,AFRICA
Sierra Leone,129,4.374,0.268,0.242,2019,AFRICA
Sri Lanka,130,4.366,0.949,0.831,2019,ASIA
Myanmar,131,4.36,0.71,0.555,2019,ASIA
Chad,132,4.35,0.35,0.192,2019,AFRICA
Ukraine,133,4.332,0.82,0.739,2019,EUROPE
Ethiopia,134,4.286,0.336,0.532,2019,AFRICA
Swaziland,135,4.212,0.811,0.0,2019,AFRICA
Uganda,136,4.189,0.332,0.443,2019,AFRICA
Egypt,137,4.166,0.913,0.644,2019,AFRICA
Zambia,138,4.107,0.578,0.426,2019,AFRICA
Togo,139,4.085,0.275,0.41,2019,AFRICA
India,140,4.015,0.755,0.588,2019,ASIA
Liberia,141,3.975,0.073,0.443,2019,AFRICA
Comoros,142,3.973,0.274,0.505,2019,AFRICA
Madagascar,143,3.933,0.274,0.555,2019,AFRICA
Lesotho,144,3.802,0.489,0.168,2019,AFRICA
Burundi,145,3.775,0.046,0.38,2019,AFRICA
Zimbabwe,146,3.663,0.366,0.433,2019,AFRICA
Haiti,147,3.597,0.323,0.449,2019,NORTH AMERICA
Botswana,148,3.488,1.041,0.538,2019,AFRICA
Syria,149,3.462,0.619,0.44,2019,ASIA
Malawi,150,3.41,0.191,0.495,2019,AFRICA
Yemen,151,3.38,0.287,0.463,2019,ASIA
Rwanda,152,3.334,0.359,0.614,2019,AFRICA
Tanzania,153,3.231,0.476,0.499,2019,AFRICA
Afghanistan,154,3.203,0.35,0.361,2019,ASIA
Central African Republic,155,3.083,0.026,0.105,2019,AFRICA
South Sudan,156,2.853,0.306,0.295,2019,AFRICA
Finland,1,7.632,1.305,0.874,2018,EUROPE
Norway,2,7.594,1.456,0.861,2018,EUROPE
Denmark,3,7.555,1.351,0.868,2018,EUROPE
Iceland,4,7.495,1.343,0.914,2018,EUROPE
Switzerland,5,7.487,1.42,0.927,2018,EUROPE
Netherlands,6,7.441,1.361,0.878,2018,EUROPE
Canada,7,7.328,1.33,0.896,2018,NORTH AMERICA
New Zealand,8,7.324,1.268,0.876,2018,OCEANIA
Sweden,9,7.314,1.355,0.913,2018,EUROPE
Australia,10,7.272,1.34,0.91,2018,OCEANIA
United Kingdom,11,7.19,1.244,0.888,2018,EUROPE
Austria,12,7.139,1.341,0.891,2018,EUROPE
Costa Rica,13,7.072,1.01,0.817,2018,NORTH AMERICA
Ireland,14,6.977,1.448,0.876,2018,EUROPE
Germany,15,6.965,1.34,0.861,2018,EUROPE
Belgium,16,6.927,1.324,0.894,2018,EUROPE
Luxembourg,17,6.91,1.576,0.896,2018,ASIA
United States,18,6.886,1.398,0.819,2018,NORTH AMERICA
Israel,19,6.814,1.301,0.883,2018,ASIA
United Arab Emirates,20,6.774,2.096,0.67,2018,ASIA
Czech Republic,21,6.711,1.233,0.854,2018,EUROPE
Malta,22,6.627,1.27,0.884,2018,EUROPE
France,23,6.489,1.293,0.908,2018,EUROPE
Mexico,24,6.488,1.038,0.761,2018,NORTH AMERICA
Chile,25,6.476,1.131,0.808,2018,SOUTH AMERICA
Taiwan Province of China,26,6.441,1.365,0.857,2018,ASIA
Panama,27,6.43,1.112,0.759,2018,NORTH AMERICA
Brazil,28,6.419,0.986,0.675,2018,SOUTH AMERICA
Argentina,29,6.388,1.073,0.744,2018,SOUTH AMERICA
Guatemala,30,6.382,0.781,0.608,2018,NORTH AMERICA
Uruguay,31,6.379,1.093,0.771,2018,SOUTH AMERICA
Qatar,32,6.374,1.649,0.748,2018,ASIA
Saudi Arabia,33,6.371,1.379,0.633,2018,ASIA
Singapore,34,6.343,1.529,1.008,2018,ASIA
Malaysia,35,6.322,1.161,0.669,2018,ASIA
Spain,36,6.31,1.251,0.965,2018,EUROPE
Colombia,37,6.26,0.96,0.635,2018,SOUTH AMERICA
Trinidad & Tobago,38,6.192,1.223,0.564,2018,NORTH AMERICA
Slovakia,39,6.173,1.21,0.776,2018,EUROPE
El Salvador,40,6.167,0.806,0.639,2018,NORTH AMERICA
Nicaragua,41,6.141,0.668,0.7,2018,NORTH AMERICA
Poland,42,6.123,1.176,0.781,2018,EUROPE
Bahrain,43,6.105,1.338,0.698,2018,ASIA
Uzbekistan,44,6.096,0.719,0.605,2018,ASIA
Kuwait,45,6.083,1.474,0.675,2018,ASIA
Thailand,46,6.072,1.016,0.707,2018,ASIA
Italy,47,6.0,1.264,0.946,2018,EUROPE
Ecuador,48,5.973,0.889,0.736,2018,SOUTH AMERICA
Belize,49,5.956,0.807,0.474,2018,NORTH AMERICA
Lithuania,50,5.952,1.197,0.716,2018,EUROPE
Slovenia,51,5.948,1.219,0.856,2018,EUROPE
Romania,52,5.945,1.116,0.726,2018,EUROPE
Latvia,53,5.933,1.148,0.671,2018,EUROPE
Japan,54,5.915,1.294,0.988,2018,ASIA
Mauritius,55,5.891,1.09,0.684,2018,AFRICA
Jamaica,56,5.89,0.819,0.693,2018,NORTH AMERICA
South Korea,57,5.875,1.266,0.955,2018,ASIA
Northern Cyprus,58,5.835,1.229,0.909,2018,EUROPE
Russia,59,5.81,1.151,0.599,2018,EUROPE
Kazakhstan,60,5.79,1.143,0.631,2018,ASIA
Cyprus,61,5.762,1.229,0.909,2018,ASIA
Bolivia,62,5.752,0.751,0.508,2018,SOUTH AMERICA
Estonia,63,5.739,1.2,0.737,2018,EUROPE
Paraguay,64,5.681,0.835,0.615,2018,SOUTH AMERICA
Peru,65,5.663,0.934,0.674,2018,SOUTH AMERICA
Kosovo,66,5.662,0.855,0.578,2018,EUROPE
Moldova,67,5.64,0.657,0.62,2018,EUROPE
Turkmenistan,68,5.636,1.016,0.517,2018,ASIA
Hungary,69,5.62,1.171,0.732,2018,EUROPE
Libya,70,5.566,0.985,0.553,2018,AFRICA
Philippines,71,5.524,0.775,0.513,2018,ASIA
Honduras,72,5.504,0.62,0.622,2018,NORTH AMERICA
Belarus,73,5.483,1.039,0.7,2018,EUROPE
Turkey,74,5.483,1.148,0.686,2018,ASIA
Pakistan,75,5.472,0.652,0.424,2018,ASIA
Hong Kong,76,5.43,1.405,1.03,2018,ASIA
Portugal,77,5.41,1.188,0.884,2018,EUROPE
Serbia,78,5.398,0.975,0.685,2018,EUROPE
Greece,79,5.358,1.154,0.879,2018,EUROPE
Lebanon,80,5.358,0.965,0.785,2018,ASIA
Montenegro,81,5.347,1.017,0.729,2018,EUROPE
Croatia,82,5.321,1.115,0.737,2018,EUROPE
Dominican Republic,83,5.302,0.982,0.614,2018,NORTH AMERICA
Algeria,84,5.295,0.979,0.687,2018,AFRICA
Morocco,85,5.254,0.779,0.669,2018,AFRICA
China,86,5.246,0.989,0.799,2018,ASIA
Azerbaijan,87,5.201,1.024,0.603,2018,ASIA
Tajikistan,88,5.199,0.474,0.598,2018,ASIA
Macedonia,89,5.185,0.959,0.691,2018,EUROPE
Jordan,90,5.161,0.822,0.645,2018,ASIA
Nigeria,91,5.155,0.689,0.048,2018,AFRICA
Kyrgyzstan,92,5.131,0.53,0.594,2018,ASIA
Bosnia and Herzegovina,93,5.129,0.915,0.758,2018,EUROPE
Mongolia,94,5.125,0.914,0.575,2018,ASIA
Vietnam,95,5.103,0.715,0.702,2018,ASIA
Indonesia,96,5.093,0.899,0.522,2018,ASIA
Bhutan,97,5.082,0.796,0.527,2018,ASIA
Somalia,98,4.982,0.0,0.115,2018,AFRICA
Cameroon,99,4.975,0.535,0.182,2018,AFRICA
Bulgaria,100,4.933,1.054,0.712,2018,EUROPE
Nepal,101,4.88,0.425,0.539,2018,ASIA
Venezuela,102,4.806,0.996,0.657,2018,SOUTH AMERICA
Gabon,103,4.758,1.036,0.404,2018,AFRICA
Palestinian Territories,104,4.743,0.642,0.602,2018,AFRICA
South Africa,105,4.724,0.94,0.33,2018,AFRICA
Iran,106,4.707,1.059,0.691,2018,ASIA
Ivory Coast,107,4.671,0.541,0.08,2018,AFRICA
Ghana,108,4.657,0.592,0.337,2018,AFRICA
Senegal,109,4.631,0.429,0.433,2018,AFRICA
Laos,110,4.623,0.72,0.441,2018,ASIA
Tunisia,111,4.592,0.9,0.69,2018,AFRICA
Albania,112,4.586,0.916,0.79,2018,ASIA
Sierra Leone,113,4.571,0.256,0.0,2018,AFRICA
Congo,114,4.559,0.682,0.343,2018,AFRICA
Bangladesh,115,4.5,0.532,0.579,2018,ASIA
Sri Lanka,116,4.471,0.918,0.672,2018,ASIA
Iraq,117,4.456,1.01,0.536,2018,ASIA
Mali,118,4.447,0.37,0.152,2018,AFRICA
Namibia,119,4.441,0.874,0.365,2018,AFRICA
Cambodia,120,4.433,0.549,0.457,2018,ASIA
Burkina Faso,121,4.424,0.314,0.254,2018,AFRICA
Egypt,122,4.419,0.885,0.553,2018,AFRICA
Mozambique,123,4.417,0.198,0.173,2018,AFRICA
Kenya,124,4.41,0.493,0.454,2018,AFRICA
Zambia,125,4.377,0.562,0.295,2018,AFRICA
Mauritania,126,4.356,0.557,0.292,2018,AFRICA
Ethiopia,127,4.35,0.308,0.391,2018,AFRICA
Georgia,128,4.34,0.853,0.643,2018,EUROPE
Armenia,129,4.321,0.816,0.666,2018,ASIA
Myanmar,130,4.308,0.682,0.429,2018,ASIA
Chad,131,4.301,0.358,0.053,2018,AFRICA
Dem. Rep. Congo,132,4.245,0.069,0.204,2018,AFRICA
India,133,4.19,0.721,0.485,2018,ASIA
Niger,134,4.166,0.131,0.221,2018,AFRICA
Uganda,135,4.161,0.322,0.237,2018,AFRICA
Benin,136,4.141,0.378,0.24,2018,AFRICA
Sudan,137,4.139,0.605,0.312,2018,AFRICA
Ukraine,138,4.103,0.793,0.609,2018,EUROPE
Togo,139,3.999,0.259,0.253,2018,AFRICA
Guinea,140,3.964,0.344,0.211,2018,AFRICA
Lesotho,141,3.808,0.472,0.079,2018,AFRICA
Angola,142,3.795,0.73,0.269,2018,AFRICA
Madagascar,143,3.774,0.262,0.402,2018,AFRICA
Zimbabwe,144,3.692,0.357,0.248,2018,AFRICA
Afghanistan,145,3.632,0.332,0.255,2018,ASIA
Botswana,146,3.59,1.017,0.417,2018,AFRICA
Malawi,147,3.587,0.186,0.306,2018,AFRICA
Haiti,148,3.582,0.315,0.289,2018,NORTH AMERICA
Liberia,149,3.495,0.076,0.267,2018,AFRICA
Syria,150,3.462,0.689,0.539,2018,ASIA
Rwanda,151,3.408,0.332,0.4,2018,AFRICA
Yemen,152,3.355,0.442,0.343,2018,ASIA
Tanzania,153,3.303,0.455,0.381,2018,AFRICA
South Sudan,154,3.254,0.337,0.177,2018,AFRICA
Central African Republic,155,3.083,0.024,0.01,2018,AFRICA
Burundi,156,2.905,0.091,0.145,2018,AFRICA
Norway,1,7.53700017929077,1.61646318435669,0.796666502952576,2017,EUROPE
Denmark,2,7.52199983596802,1.48238301277161,0.792565524578094,2017,EUROPE
Iceland,3,7.50400018692017,1.480633020401,0.833552122116089,2017,EUROPE
Switzerland,4,7.49399995803833,1.56497955322266,0.858131289482117,2017,EUROPE
Finland,5,7.4689998626709,1.44357192516327,0.80915766954422,2017,EUROPE
Netherlands,6,7.3769998550415,1.50394463539124,0.810696125030518,2017,EUROPE
Canada,7,7.31599998474121,1.47920441627502,0.83455765247345,2017,NORTH AMERICA
New Zealand,8,7.31400012969971,1.40570604801178,0.816759705543518,2017,OCEANIA
Sweden,9,7.28399991989136,1.49438726902008,0.830875158309937,2017,EUROPE
Australia,10,7.28399991989136,1.484414935112,0.84388679265976,2017,OCEANIA
Israel,11,7.21299982070923,1.37538242340088,0.83840399980545,2017,ASIA
Costa Rica,12,7.0789999961853,1.10970628261566,0.759509265422821,2017,NORTH AMERICA
Austria,13,7.00600004196167,1.48709726333618,0.815328419208527,2017,EUROPE
United States,14,6.99300003051758,1.54625928401947,0.77428662776947,2017,NORTH AMERICA
Ireland,15,6.97700023651123,1.53570663928986,0.80978262424469,2017,EUROPE
Germany,16,6.95100021362305,1.48792338371277,0.798950731754303,2017,EUROPE
Belgium,17,6.89099979400635,1.46378076076508,0.818091869354248,2017,EUROPE
Luxembourg,18,6.86299991607666,1.74194359779358,0.845089495182037,2017,ASIA
United Kingdom,19,6.71400022506714,1.44163393974304,0.805335938930511,2017,EUROPE
Chile,20,6.65199995040894,1.25278460979462,0.819479703903198,2017,SOUTH AMERICA
United Arab Emirates,21,6.64799976348877,1.62634336948395,0.726798236370087,2017,ASIA
Brazil,22,6.63500022888184,1.10735321044922,0.616552352905273,2017,SOUTH AMERICA
Czech Republic,23,6.60900020599365,1.35268235206604,0.754444003105164,2017,EUROPE
Argentina,24,6.59899997711182,1.18529546260834,0.695137083530426,2017,SOUTH AMERICA
Mexico,25,6.57800006866455,1.15318381786346,0.709978997707367,2017,NORTH AMERICA
Singapore,26,6.57200002670288,1.69227766990662,0.949492394924164,2017,ASIA
Malta,27,6.52699995040894,1.34327983856201,0.821944236755371,2017,EUROPE
Uruguay,28,6.4539999961853,1.21755969524384,0.719216823577881,2017,SOUTH AMERICA
Guatemala,29,6.4539999961853,0.872001945972443,0.540239989757538,2017,NORTH AMERICA
Panama,30,6.4520001411438,1.23374843597412,0.706156134605408,2017,NORTH AMERICA
France,31,6.44199991226196,1.43092346191406,0.844465851783752,2017,EUROPE
Thailand,32,6.42399978637695,1.12786877155304,0.647239029407501,2017,ASIA
Taiwan Province of China,33,6.42199993133545,1.43362653255463,0.793984234333038,2017,ASIA
Spain,34,6.40299987792969,1.38439786434174,0.888960599899292,2017,EUROPE
Qatar,35,6.375,1.87076568603516,0.710098087787628,2017,ASIA
Colombia,36,6.35699987411499,1.07062232494354,0.595027923583984,2017,SOUTH AMERICA
Saudi Arabia,37,6.3439998626709,1.53062355518341,0.590148329734802,2017,ASIA
Trinidad and Tobago,38,6.16800022125244,1.36135590076447,0.519983291625977,2017,NORTH AMERICA
Kuwait,39,6.10500001907349,1.63295245170593,0.632105708122253,2017,ASIA
Slovakia,40,6.09800004959106,1.32539355754852,0.712732911109924,2017,EUROPE
Bahrain,41,6.08699989318848,1.48841226100922,0.653133034706116,2017,ASIA
Malaysia,42,6.08400011062622,1.29121541976929,0.618784427642822,2017,ASIA
Nicaragua,43,6.07100009918213,0.737299203872681,0.653095960617065,2017,NORTH AMERICA
Ecuador,44,6.00799989700317,1.00082039833069,0.685636222362518,2017,SOUTH AMERICA
El Salvador,45,6.00299978256226,0.909784495830536,0.596018552780151,2017,NORTH AMERICA
Poland,46,5.97300004959106,1.29178786277771,0.699475347995758,2017,EUROPE
Uzbekistan,47,5.97100019454956,0.786441087722778,0.498272627592087,2017,ASIA
Italy,48,5.96400022506714,1.39506661891937,0.853144347667694,2017,EUROPE
Russia,49,5.96299982070923,1.28177809715271,0.547349333763123,2017,EUROPE
Belize,50,5.95599985122681,0.907975316047668,0.450191766023636,2017,NORTH AMERICA
Japan,51,5.92000007629395,1.41691517829895,0.913475871086121,2017,ASIA
Lithuania,52,5.90199995040894,1.31458234786987,0.62894994020462,2017,EUROPE
Algeria,53,5.87200021743774,1.09186446666718,0.617584645748138,2017,AFRICA
Latvia,54,5.84999990463257,1.26074862480164,0.638566970825195,2017,EUROPE
South Korea,55,5.83799982070923,1.40167844295502,0.900214076042175,2017,ASIA
Moldova,56,5.83799982070923,0.728870630264282,0.589465200901031,2017,EUROPE
Romania,57,5.82499980926514,1.21768391132355,0.685158312320709,2017,EUROPE
Bolivia,58,5.82299995422363,0.833756566047668,0.473630249500275,2017,SOUTH AMERICA
Turkmenistan,59,5.82200002670288,1.13077676296234,0.437726080417633,2017,ASIA
Kazakhstan,60,5.81899976730347,1.28455626964569,0.606041550636292,2017,ASIA
North Cyprus,61,5.80999994277954,1.3469113111496,0.834647238254547,2017,EUROPE
Slovenia,62,5.75799989700317,1.3412059545517,0.790828227996826,2017,EUROPE
Peru,63,5.71500015258789,1.03522527217865,0.630166113376617,2017,SOUTH AMERICA
Mauritius,64,5.62900018692017,1.18939554691315,0.638007462024689,2017,AFRICA
Cyprus,65,5.62099981307983,1.35593807697296,0.84471470117569,2017,ASIA
Estonia,66,5.61100006103516,1.32087934017181,0.695168316364288,2017,EUROPE
Belarus,67,5.56899976730347,1.15655755996704,0.637714266777039,2017,EUROPE
Libya,68,5.52500009536743,1.10180306434631,0.520169019699097,2017,AFRICA
Turkey,69,5.5,1.19827437400818,0.637605607509613,2017,ASIA
Paraguay,70,5.49300003051758,0.932537317276001,0.579250693321228,2017,SOUTH AMERICA
Hong Kong,71,5.47200012207031,1.55167484283447,0.943062424659729,2017,ASIA
Philippines,72,5.42999982833862,0.85769921541214,0.468009054660797,2017,ASIA
Serbia,73,5.39499998092651,1.06931757926941,0.65078467130661,2017,EUROPE
Jordan,74,5.33599996566772,0.991012394428253,0.604590058326721,2017,ASIA
Hungary,75,5.32399988174438,1.2860119342804,0.687763452529907,2017,EUROPE
Jamaica,76,5.31099987030029,0.925579309463501,0.641022384166718,2017,NORTH AMERICA
Croatia,77,5.29300022125244,1.22255623340607,0.701288521289825,2017,EUROPE
Kosovo,78,5.27899980545044,0.951484382152557,0.541452050209045,2017,EUROPE
China,79,5.27299976348877,1.08116579055786,0.741415500640869,2017,ASIA
Pakistan,80,5.26900005340576,0.72688353061676,0.402047783136368,2017,ASIA
Indonesia,81,5.26200008392334,0.995538592338562,0.492345720529556,2017,ASIA
Venezuela,82,5.25,1.12843120098114,0.617144227027893,2017,SOUTH AMERICA
Montenegro,83,5.23699998855591,1.12112903594971,0.667464673519135,2017,EUROPE
Morocco,84,5.2350001335144,0.878114581108093,0.59771066904068,2017,AFRICA
Azerbaijan,85,5.23400020599365,1.15360176563263,0.540775775909424,2017,ASIA
